distributor_id,geo_level1_id,product_type_id
DIST3,LVL1_Moerbeke,electronic_recharge
DIST3,LVL1_Nazareth,sim
DIST3,LVL1_Nazareth,physical_recharge
DIST3,LVL1_Nazareth,electronic_recharge
DIST3,LVL1_Nevele,sim
DIST3,LVL1_Nevele,physical_recharge
DIST3,LVL1_Nevele,electronic_recharge
DIST3,LVL1_Oosterzele,sim
DIST3,LVL1_Oosterzele,physical_recharge
DIST3,LVL1_Oosterzele,electronic_recharge
DIST3,LVL1_Sint-Martens-Latem,sim
DIST3,LVL1_Sint-Martens-Latem,physical_recharge
DIST3,LVL1_Sint-Martens-Latem,electronic_recharge
DIST3,LVL1_Waarschoot,sim
DIST3,LVL1_Waarschoot,physical_recharge
DIST3,LVL1_Waarschoot,electronic_recharge
DIST3,LVL1_Wachtebeke,sim
DIST3,LVL1_Wachtebeke,physical_recharge
DIST3,LVL1_Wachtebeke,electronic_recharge
DIST3,LVL1_Zomergem,sim
DIST3,LVL1_Zomergem,physical_recharge
DIST3,LVL1_Zomergem,electronic_recharge
DIST3,LVL1_Zulte,sim
DIST3,LVL1_Zulte,physical_recharge
DIST3,LVL1_Zulte,electronic_recharge
DIST3,LVL1_Berlaar,sim
DIST3,LVL1_Berlaar,physical_recharge
DIST3,LVL1_Berlaar,electronic_recharge
DIST3,LVL1_Bonheiden,sim
DIST3,LVL1_Bonheiden,physical_recharge
DIST3,LVL1_Bonheiden,electronic_recharge
DIST3,LVL1_Bornem,sim
DIST3,LVL1_Bornem,physical_recharge
DIST3,LVL1_Bornem,electronic_recharge
DIST3,LVL1_Duffel,sim
DIST3,LVL1_Duffel,physical_recharge
DIST3,LVL1_Duffel,electronic_recharge
DIST3,LVL1_Heist-op-den-Berg,sim
DIST3,LVL1_Heist-op-den-Berg,physical_recharge
DIST3,LVL1_Heist-op-den-Berg,electronic_recharge
DIST3,LVL1_Lierre,sim
DIST3,LVL1_Lierre,physical_recharge
DIST3,LVL1_Lierre,electronic_recharge
DIST3,LVL1_Malines,sim
DIST3,LVL1_Malines,physical_recharge
DIST3,LVL1_Malines,electronic_recharge
DIST3,LVL1_Nijlen,sim
DIST3,LVL1_Nijlen,physical_recharge
DIST3,LVL1_Nijlen,electronic_recharge
DIST3,LVL1_Putte,sim
DIST3,LVL1_Putte,physical_recharge
DIST3,LVL1_Putte,electronic_recharge
DIST3,LVL1_Puurs,sim
DIST3,LVL1_Puurs,physical_recharge
DIST3,LVL1_Puurs,electronic_recharge
DIST3,LVL1_Sint-Amands,sim
DIST3,LVL1_Sint-Amands,physical_recharge
DIST3,LVL1_Sint-Amands,electronic_recharge
DIST3,LVL1_Sint-Katelijne-Waver,sim
DIST3,LVL1_Sint-Katelijne-Waver,physical_recharge
DIST3,LVL1_Sint-Katelijne-Waver,electronic_recharge
DIST3,LVL1_Willebroek,sim
DIST3,LVL1_Willebroek,physical_recharge
DIST3,LVL1_Willebroek,electronic_recharge
DIST3,LVL1_Aartselaar,sim
DIST3,LVL1_Aartselaar,physical_recharge
DIST3,LVL1_Aartselaar,electronic_recharge
DIST3,LVL1_Anvers,sim
DIST3,LVL1_Anvers,physical_recharge
DIST3,LVL1_Anvers,electronic_recharge
DIST3,LVL1_Boechout,sim
DIST3,LVL1_Boechout,physical_recharge
DIST3,LVL1_Boechout,electronic_recharge
DIST3,LVL1_Boom,sim
DIST3,LVL1_Boom,physical_recharge
DIST3,LVL1_Boom,electronic_recharge
DIST3,LVL1_Borsbeek,sim
DIST3,LVL1_Borsbeek,physical_recharge
DIST3,LVL1_Borsbeek,electronic_recharge
DIST3,LVL1_Brasschaat,sim
DIST3,LVL1_Brasschaat,physical_recharge
DIST3,LVL1_Brasschaat,electronic_recharge
DIST3,LVL1_Brecht,sim
DIST3,LVL1_Brecht,physical_recharge
DIST3,LVL1_Brecht,electronic_recharge
DIST3,LVL1_Edegem,sim
DIST3,LVL1_Edegem,physical_recharge
DIST3,LVL1_Edegem,electronic_recharge
DIST3,LVL1_Essen,sim
DIST3,LVL1_Essen,physical_recharge
DIST3,LVL1_Essen,electronic_recharge
DIST3,LVL1_Hemiksem,sim
DIST3,LVL1_Hemiksem,physical_recharge
DIST3,LVL1_Hemiksem,electronic_recharge
DIST3,LVL1_Hove,sim
DIST3,LVL1_Hove,physical_recharge
DIST3,LVL1_Hove,electronic_recharge
DIST3,LVL1_Kalmthout,sim
DIST3,LVL1_Kalmthout,physical_recharge
DIST3,LVL1_Kalmthout,electronic_recharge
DIST3,LVL1_Kapellen,sim
DIST3,LVL1_Kapellen,physical_recharge
DIST3,LVL1_Kapellen,electronic_recharge
DIST3,LVL1_Kontich,sim
DIST3,LVL1_Kontich,physical_recharge
DIST3,LVL1_Kontich,electronic_recharge
DIST3,LVL1_Lint,sim
DIST3,LVL1_Lint,physical_recharge
DIST3,LVL1_Lint,electronic_recharge
DIST3,LVL1_Malle,sim
DIST3,LVL1_Malle,physical_recharge
DIST3,LVL1_Malle,electronic_recharge
DIST3,LVL1_Mortsel,sim
DIST3,LVL1_Mortsel,physical_recharge
DIST3,LVL1_Mortsel,electronic_recharge
DIST3,LVL1_Niel,sim
DIST3,LVL1_Niel,physical_recharge
DIST3,LVL1_Niel,electronic_recharge
DIST3,LVL1_Ranst,sim
DIST3,LVL1_Ranst,physical_recharge
DIST3,LVL1_Ranst,electronic_recharge
DIST3,LVL1_Rumst,sim
DIST3,LVL1_Rumst,physical_recharge
DIST3,LVL1_Rumst,electronic_recharge
DIST3,LVL1_Schelle,sim
DIST3,LVL1_Schelle,physical_recharge
DIST3,LVL1_Schelle,electronic_recharge
DIST3,LVL1_Schilde,sim
DIST3,LVL1_Schilde,physical_recharge
DIST3,LVL1_Schilde,electronic_recharge
DIST3,LVL1_Schoten,sim
DIST3,LVL1_Schoten,physical_recharge
DIST3,LVL1_Schoten,electronic_recharge
DIST3,LVL1_Stabroek,sim
DIST3,LVL1_Stabroek,physical_recharge
DIST3,LVL1_Stabroek,electronic_recharge
DIST3,LVL1_Wijnegem,sim
DIST3,LVL1_Wijnegem,physical_recharge
DIST3,LVL1_Wijnegem,electronic_recharge
DIST3,LVL1_Wommelgem,sim
DIST3,LVL1_Wommelgem,physical_recharge
DIST3,LVL1_Wommelgem,electronic_recharge
DIST3,LVL1_Wuustwezel,sim
DIST3,LVL1_Wuustwezel,physical_recharge
DIST3,LVL1_Wuustwezel,electronic_recharge
DIST3,LVL1_Zandhoven,sim
DIST3,LVL1_Zandhoven,physical_recharge
DIST3,LVL1_Zandhoven,electronic_recharge
DIST3,LVL1_Zoersel,sim
DIST3,LVL1_Zoersel,physical_recharge
DIST3,LVL1_Zoersel,electronic_recharge
DIST3,LVL1_Zwijndrecht,sim
DIST3,LVL1_Zwijndrecht,physical_recharge
DIST3,LVL1_Zwijndrecht,electronic_recharge
DIST3,LVL1_Arendonk,sim
DIST3,LVL1_Arendonk,physical_recharge
DIST3,LVL1_Arendonk,electronic_recharge
DIST3,LVL1_Baerle-Duc,sim
DIST3,LVL1_Baerle-Duc,physical_recharge
DIST3,LVL1_Baerle-Duc,electronic_recharge
DIST3,LVL1_Balen,sim
DIST3,LVL1_Balen,physical_recharge
DIST3,LVL1_Balen,electronic_recharge
DIST3,LVL1_Beerse,sim
DIST3,LVL1_Beerse,physical_recharge
DIST3,LVL1_Beerse,electronic_recharge
DIST3,LVL1_Dessel,sim
DIST3,LVL1_Dessel,physical_recharge
DIST3,LVL1_Dessel,electronic_recharge
DIST3,LVL1_Geel,sim
DIST3,LVL1_Geel,physical_recharge
DIST3,LVL1_Geel,electronic_recharge
DIST3,LVL1_Grobbendonk,sim
DIST3,LVL1_Grobbendonk,physical_recharge
DIST3,LVL1_Grobbendonk,electronic_recharge
DIST3,LVL1_Herentals,sim
DIST3,LVL1_Herentals,physical_recharge
DIST3,LVL1_Herentals,electronic_recharge
DIST3,LVL1_Herenthout,sim
DIST3,LVL1_Herenthout,physical_recharge
DIST3,LVL1_Herenthout,electronic_recharge
DIST3,LVL1_Herselt,sim
DIST3,LVL1_Herselt,physical_recharge
DIST3,LVL1_Herselt,electronic_recharge
DIST3,LVL1_Hoogstraten,sim
DIST3,LVL1_Hoogstraten,physical_recharge
DIST3,LVL1_Hoogstraten,electronic_recharge
DIST3,LVL1_Hulshout,sim
DIST3,LVL1_Hulshout,physical_recharge
DIST3,LVL1_Hulshout,electronic_recharge
DIST3,LVL1_Kasterlee,sim
DIST3,LVL1_Kasterlee,physical_recharge
DIST3,LVL1_Kasterlee,electronic_recharge
DIST3,LVL1_Laakdal,sim
DIST3,LVL1_Laakdal,physical_recharge
DIST3,LVL1_Laakdal,electronic_recharge
DIST3,LVL1_Lille,sim
DIST3,LVL1_Lille,physical_recharge
DIST3,LVL1_Lille,electronic_recharge
DIST3,LVL1_Meerhout,sim
DIST3,LVL1_Meerhout,physical_recharge
DIST3,LVL1_Meerhout,electronic_recharge
DIST3,LVL1_Merksplas,sim
DIST3,LVL1_Merksplas,physical_recharge
DIST3,LVL1_Merksplas,electronic_recharge
DIST3,LVL1_Mol,sim
DIST3,LVL1_Mol,physical_recharge
DIST3,LVL1_Mol,electronic_recharge
DIST3,LVL1_Olen,sim
DIST3,LVL1_Olen,physical_recharge
DIST3,LVL1_Olen,electronic_recharge
DIST3,LVL1_Oud-Turnhout,sim
DIST3,LVL1_Oud-Turnhout,physical_recharge
DIST3,LVL1_Oud-Turnhout,electronic_recharge
DIST3,LVL1_Ravels,sim
DIST3,LVL1_Ravels,physical_recharge
DIST3,LVL1_Ravels,electronic_recharge
DIST3,LVL1_Retie,sim
DIST3,LVL1_Retie,physical_recharge
DIST3,LVL1_Retie,electronic_recharge
DIST3,LVL1_Rijkevorsel,sim
DIST3,LVL1_Rijkevorsel,physical_recharge
DIST3,LVL1_Rijkevorsel,electronic_recharge
DIST3,LVL1_Turnhout,sim
DIST3,LVL1_Turnhout,physical_recharge
DIST3,LVL1_Turnhout,electronic_recharge
DIST3,LVL1_Vorselaar,sim
DIST3,LVL1_Vorselaar,physical_recharge
DIST3,LVL1_Vorselaar,electronic_recharge
DIST3,LVL1_Vosselaar,sim
DIST3,LVL1_Vosselaar,physical_recharge
DIST3,LVL1_Vosselaar,electronic_recharge
DIST3,LVL1_Westerlo,sim
DIST3,LVL1_Westerlo,physical_recharge
DIST3,LVL1_Westerlo,electronic_recharge
DIST3,LVL1_Anderlecht,sim
DIST3,LVL1_Anderlecht,physical_recharge
DIST3,LVL1_Anderlecht,electronic_recharge
DIST3,LVL1_Auderghem,sim
DIST3,LVL1_Auderghem,physical_recharge
DIST3,LVL1_Auderghem,electronic_recharge
DIST3,LVL1_Berchem-Sainte-Agathe,sim
DIST3,LVL1_Berchem-Sainte-Agathe,physical_recharge
DIST3,LVL1_Berchem-Sainte-Agathe,electronic_recharge
DIST3,LVL1_Bruxelles,sim
DIST3,LVL1_Bruxelles,physical_recharge
DIST3,LVL1_Bruxelles,electronic_recharge
DIST3,LVL1_Etterbeek,sim
DIST3,LVL1_Etterbeek,physical_recharge
DIST3,LVL1_Etterbeek,electronic_recharge
DIST3,LVL1_Evere,sim
DIST3,LVL1_Evere,physical_recharge
DIST3,LVL1_Evere,electronic_recharge
DIST3,LVL1_Forest,sim
DIST3,LVL1_Forest,physical_recharge
DIST3,LVL1_Forest,electronic_recharge
DIST3,LVL1_Ganshoren,sim
DIST3,LVL1_Ganshoren,physical_recharge
DIST3,LVL1_Ganshoren,electronic_recharge
DIST3,LVL1_Ixelles,sim
DIST3,LVL1_Ixelles,physical_recharge
DIST3,LVL1_Ixelles,electronic_recharge
DIST3,LVL1_Jette,sim
DIST3,LVL1_Jette,physical_recharge
DIST3,LVL1_Jette,electronic_recharge
DIST3,LVL1_Koekelberg,sim
DIST3,LVL1_Koekelberg,physical_recharge
DIST3,LVL1_Koekelberg,electronic_recharge
DIST3,LVL1_Molenbeek-Saint-Jean,sim
DIST3,LVL1_Molenbeek-Saint-Jean,physical_recharge
DIST3,LVL1_Molenbeek-Saint-Jean,electronic_recharge
DIST3,LVL1_Saint-Gilles,sim
DIST3,LVL1_Saint-Gilles,physical_recharge
DIST3,LVL1_Saint-Gilles,electronic_recharge
DIST3,LVL1_Saint-Josse-ten-Noode,sim
DIST3,LVL1_Saint-Josse-ten-Noode,physical_recharge
DIST3,LVL1_Saint-Josse-ten-Noode,electronic_recharge
DIST3,LVL1_Schaerbeek,sim
DIST3,LVL1_Schaerbeek,physical_recharge
DIST3,LVL1_Schaerbeek,electronic_recharge
DIST3,LVL1_Uccle,sim
DIST3,LVL1_Uccle,physical_recharge
DIST3,LVL1_Uccle,electronic_recharge
DIST3,LVL1_Watermael-Boitsfort,sim
DIST3,LVL1_Watermael-Boitsfort,physical_recharge
DIST3,LVL1_Watermael-Boitsfort,electronic_recharge
DIST3,LVL1_Woluwe-Saint-Lambert,sim
DIST3,LVL1_Woluwe-Saint-Lambert,physical_recharge
DIST3,LVL1_Woluwe-Saint-Lambert,electronic_recharge
DIST3,LVL1_Woluwe-Saint-Pierre,sim
DIST3,LVL1_Woluwe-Saint-Pierre,physical_recharge
DIST3,LVL1_Woluwe-Saint-Pierre,electronic_recharge
DIST3,LVL1_Cerfontaine,sim
DIST3,LVL1_Cerfontaine,physical_recharge
DIST3,LVL1_Cerfontaine,electronic_recharge
DIST3,LVL1_Couvin,sim
DIST3,LVL1_Couvin,physical_recharge
DIST3,LVL1_Couvin,electronic_recharge
DIST3,LVL1_Doische,sim
DIST3,LVL1_Doische,physical_recharge
DIST3,LVL1_Doische,electronic_recharge
DIST3,LVL1_Florennes,sim
DIST3,LVL1_Florennes,physical_recharge
DIST3,LVL1_Florennes,electronic_recharge
DIST3,LVL1_Philippeville,sim
DIST3,LVL1_Philippeville,physical_recharge
DIST3,LVL1_Philippeville,electronic_recharge
DIST3,LVL1_Viroinval,sim
DIST3,LVL1_Viroinval,physical_recharge
DIST3,LVL1_Viroinval,electronic_recharge
DIST3,LVL1_Walcourt,sim
DIST3,LVL1_Walcourt,physical_recharge
DIST3,LVL1_Walcourt,electronic_recharge
DIST3,LVL1_Andenne,sim
DIST3,LVL1_Andenne,physical_recharge
DIST3,LVL1_Andenne,electronic_recharge
DIST3,LVL1_Assesse,sim
DIST3,LVL1_Assesse,physical_recharge
DIST3,LVL1_Assesse,electronic_recharge
DIST3,LVL1_Egheze,sim
DIST3,LVL1_Egheze,physical_recharge
DIST3,LVL1_Egheze,electronic_recharge
DIST3,LVL1_Fernelmont,sim
DIST3,LVL1_Fernelmont,physical_recharge
DIST3,LVL1_Fernelmont,electronic_recharge
DIST3,LVL1_Floreffe,sim
DIST3,LVL1_Floreffe,physical_recharge
DIST3,LVL1_Floreffe,electronic_recharge
DIST3,LVL1_Fosses-la-Ville,sim
DIST3,LVL1_Fosses-la-Ville,physical_recharge
DIST3,LVL1_Fosses-la-Ville,electronic_recharge
DIST3,LVL1_Gembloux,sim
DIST3,LVL1_Gembloux,physical_recharge
DIST3,LVL1_Gembloux,electronic_recharge
DIST3,LVL1_Gesves,sim
DIST3,LVL1_Gesves,physical_recharge
DIST3,LVL1_Gesves,electronic_recharge
DIST3,LVL1_Jemeppe-sur-Sambre,sim
DIST3,LVL1_Jemeppe-sur-Sambre,physical_recharge
DIST3,LVL1_Jemeppe-sur-Sambre,electronic_recharge
DIST3,LVL1_La Bruyre,sim
DIST3,LVL1_La Bruyre,physical_recharge
DIST3,LVL1_La Bruyre,electronic_recharge
DIST3,LVL1_Mettet,sim
DIST3,LVL1_Mettet,physical_recharge
DIST3,LVL1_Mettet,electronic_recharge
DIST3,LVL1_Namur,sim
DIST3,LVL1_Namur,physical_recharge
DIST3,LVL1_Namur,electronic_recharge
DIST3,LVL1_Ohey,sim
DIST3,LVL1_Ohey,physical_recharge
DIST3,LVL1_Ohey,electronic_recharge
DIST3,LVL1_Profondeville,sim
DIST3,LVL1_Profondeville,physical_recharge
DIST3,LVL1_Profondeville,electronic_recharge
DIST3,LVL1_Sambreville,sim
DIST3,LVL1_Sambreville,physical_recharge
DIST3,LVL1_Sambreville,electronic_recharge
DIST3,LVL1_Sombreffe,sim
DIST3,LVL1_Sombreffe,physical_recharge
DIST3,LVL1_Sombreffe,electronic_recharge
DIST3,LVL1_Anhe,sim
DIST3,LVL1_Anhe,physical_recharge
DIST3,LVL1_Anhe,electronic_recharge
DIST3,LVL1_Beauraing,sim
DIST3,LVL1_Beauraing,physical_recharge
DIST3,LVL1_Beauraing,electronic_recharge
DIST3,LVL1_Bivre,sim
DIST3,LVL1_Bivre,physical_recharge
DIST3,LVL1_Bivre,electronic_recharge
DIST3,LVL1_Ciney,sim
DIST3,LVL1_Ciney,physical_recharge
DIST3,LVL1_Ciney,electronic_recharge
DIST3,LVL1_Dinant,sim
DIST3,LVL1_Dinant,physical_recharge
DIST3,LVL1_Dinant,electronic_recharge
DIST3,LVL1_Gedinne,sim
DIST3,LVL1_Gedinne,physical_recharge
DIST3,LVL1_Gedinne,electronic_recharge
DIST3,LVL1_Hamois,sim
DIST3,LVL1_Hamois,physical_recharge
DIST3,LVL1_Hamois,electronic_recharge
DIST3,LVL1_Hastire,sim
DIST3,LVL1_Hastire,physical_recharge
DIST3,LVL1_Hastire,electronic_recharge
DIST3,LVL1_Havelange,sim
DIST3,LVL1_Havelange,physical_recharge
DIST3,LVL1_Havelange,electronic_recharge
DIST3,LVL1_Houyet,sim
DIST3,LVL1_Houyet,physical_recharge
DIST3,LVL1_Houyet,electronic_recharge
DIST3,LVL1_Onhaye,sim
DIST3,LVL1_Onhaye,physical_recharge
DIST3,LVL1_Onhaye,electronic_recharge
DIST3,LVL1_Rochefort,sim
DIST3,LVL1_Rochefort,physical_recharge
DIST3,LVL1_Rochefort,electronic_recharge
DIST3,LVL1_Somme-Leuze,sim
DIST3,LVL1_Somme-Leuze,physical_recharge
DIST3,LVL1_Somme-Leuze,electronic_recharge
DIST3,LVL1_Vresse-sur-Semois,sim
DIST3,LVL1_Vresse-sur-Semois,physical_recharge
DIST3,LVL1_Vresse-sur-Semois,electronic_recharge
DIST3,LVL1_Yvoir,sim
DIST3,LVL1_Yvoir,physical_recharge
DIST3,LVL1_Yvoir,electronic_recharge
DIST3,LVL1_Ans,sim
DIST3,LVL1_Ans,physical_recharge
DIST3,LVL1_Ans,electronic_recharge
DIST3,LVL1_Awans,sim
DIST3,LVL1_Awans,physical_recharge
DIST3,LVL1_Awans,electronic_recharge
DIST3,LVL1_Aywaille,sim
DIST3,LVL1_Aywaille,physical_recharge
DIST3,LVL1_Aywaille,electronic_recharge
DIST3,LVL1_Bassenge,sim
DIST3,LVL1_Bassenge,physical_recharge
DIST3,LVL1_Bassenge,electronic_recharge
DIST3,LVL1_Beyne-Heusay,sim
DIST3,LVL1_Beyne-Heusay,physical_recharge
DIST3,LVL1_Beyne-Heusay,electronic_recharge
DIST3,LVL1_Blgny,sim
DIST3,LVL1_Blgny,physical_recharge
DIST3,LVL1_Blgny,electronic_recharge
DIST3,LVL1_Chaudfontaine,sim
DIST3,LVL1_Chaudfontaine,physical_recharge
DIST3,LVL1_Chaudfontaine,electronic_recharge
DIST3,LVL1_Comblain-au-Pont,sim
DIST3,LVL1_Comblain-au-Pont,physical_recharge
DIST3,LVL1_Comblain-au-Pont,electronic_recharge
DIST3,LVL1_Dalhem,sim
DIST3,LVL1_Dalhem,physical_recharge
DIST3,LVL1_Dalhem,electronic_recharge
DIST3,LVL1_Esneux,sim
DIST3,LVL1_Esneux,physical_recharge
DIST3,LVL1_Esneux,electronic_recharge
DIST3,LVL1_Flmalle,sim
DIST3,LVL1_Flmalle,physical_recharge
DIST3,LVL1_Flmalle,electronic_recharge
DIST3,LVL1_Flron,sim
DIST3,LVL1_Flron,physical_recharge
DIST3,LVL1_Flron,electronic_recharge
DIST3,LVL1_Grce-Hollogne,sim
DIST3,LVL1_Grce-Hollogne,physical_recharge
DIST3,LVL1_Grce-Hollogne,electronic_recharge
DIST3,LVL1_Herstal,sim
DIST3,LVL1_Herstal,physical_recharge
DIST3,LVL1_Herstal,electronic_recharge
DIST3,LVL1_Juprelle,sim
DIST3,LVL1_Juprelle,physical_recharge
DIST3,LVL1_Juprelle,electronic_recharge
DIST3,LVL1_Lige,sim
DIST3,LVL1_Lige,physical_recharge
DIST3,LVL1_Lige,electronic_recharge
DIST3,LVL1_Neupr,sim
DIST3,LVL1_Neupr,physical_recharge
DIST3,LVL1_Neupr,electronic_recharge
DIST3,LVL1_Oupeye,sim
DIST3,LVL1_Oupeye,physical_recharge
DIST3,LVL1_Oupeye,electronic_recharge
DIST3,LVL1_Saint-Nicolas (Lige),sim
DIST3,LVL1_Saint-Nicolas (Lige),physical_recharge
DIST3,LVL1_Saint-Nicolas (Lige),electronic_recharge
DIST3,LVL1_Seraing,sim
DIST3,LVL1_Seraing,physical_recharge
DIST3,LVL1_Seraing,electronic_recharge
DIST3,LVL1_Soumagne,sim
DIST3,LVL1_Soumagne,physical_recharge
DIST3,LVL1_Soumagne,electronic_recharge
DIST3,LVL1_Sprimont,sim
DIST3,LVL1_Sprimont,physical_recharge
DIST3,LVL1_Sprimont,electronic_recharge
DIST3,LVL1_Trooz,sim
DIST3,LVL1_Trooz,physical_recharge
DIST3,LVL1_Trooz,electronic_recharge
DIST3,LVL1_Vis,sim
DIST3,LVL1_Vis,physical_recharge
DIST3,LVL1_Vis,electronic_recharge
DIST3,LVL1_Berloz,sim
DIST3,LVL1_Berloz,physical_recharge
DIST3,LVL1_Berloz,electronic_recharge
DIST3,LVL1_Braives,sim
DIST3,LVL1_Braives,physical_recharge
DIST3,LVL1_Braives,electronic_recharge
DIST3,LVL1_Crisne,sim
DIST3,LVL1_Crisne,physical_recharge
DIST3,LVL1_Crisne,electronic_recharge
DIST3,LVL1_Donceel,sim
DIST3,LVL1_Donceel,physical_recharge
DIST3,LVL1_Donceel,electronic_recharge
DIST3,LVL1_Faimes,sim
DIST3,LVL1_Faimes,physical_recharge
DIST3,LVL1_Faimes,electronic_recharge
DIST3,LVL1_Fexhe-le-Haut-Clocher,sim
DIST3,LVL1_Fexhe-le-Haut-Clocher,physical_recharge
DIST3,LVL1_Fexhe-le-Haut-Clocher,electronic_recharge
DIST3,LVL1_Geer,sim
DIST3,LVL1_Geer,physical_recharge
DIST3,LVL1_Geer,electronic_recharge
DIST3,LVL1_Hannut,sim
DIST3,LVL1_Hannut,physical_recharge
DIST3,LVL1_Hannut,electronic_recharge
DIST3,LVL1_Lincent,sim
DIST3,LVL1_Lincent,physical_recharge
DIST3,LVL1_Lincent,electronic_recharge
DIST3,LVL1_Oreye,sim
DIST3,LVL1_Oreye,physical_recharge
DIST3,LVL1_Oreye,electronic_recharge
DIST3,LVL1_Remicourt,sim
DIST3,LVL1_Remicourt,physical_recharge
DIST3,LVL1_Remicourt,electronic_recharge
DIST3,LVL1_Saint-Georges-sur-Meuse,sim
DIST3,LVL1_Saint-Georges-sur-Meuse,physical_recharge
DIST3,LVL1_Saint-Georges-sur-Meuse,electronic_recharge
DIST3,LVL1_Waremme,sim
DIST3,LVL1_Waremme,physical_recharge
DIST3,LVL1_Waremme,electronic_recharge
DIST3,LVL1_Wasseiges,sim
DIST3,LVL1_Wasseiges,physical_recharge
DIST3,LVL1_Wasseiges,electronic_recharge
DIST3,LVL1_Amay,sim
DIST3,LVL1_Amay,physical_recharge
DIST3,LVL1_Amay,electronic_recharge
DIST3,LVL1_Anthisnes,sim
DIST3,LVL1_Anthisnes,physical_recharge
DIST3,LVL1_Anthisnes,electronic_recharge
DIST3,LVL1_Burdinne,sim
DIST3,LVL1_Burdinne,physical_recharge
DIST3,LVL1_Burdinne,electronic_recharge
DIST3,LVL1_Clavier,sim
DIST3,LVL1_Clavier,physical_recharge
DIST3,LVL1_Clavier,electronic_recharge
DIST3,LVL1_Engis,sim
DIST3,LVL1_Engis,physical_recharge
DIST3,LVL1_Engis,electronic_recharge
DIST3,LVL1_Ferrires,sim
DIST3,LVL1_Ferrires,physical_recharge
