distributor_id,geo_level1_id,product_type_id
DIST3,LVL1_Ferrires,electronic_recharge
DIST3,LVL1_Hamoir,sim
DIST3,LVL1_Hamoir,physical_recharge
DIST3,LVL1_Hamoir,electronic_recharge
DIST3,LVL1_Hron,sim
DIST3,LVL1_Hron,physical_recharge
DIST3,LVL1_Hron,electronic_recharge
DIST3,LVL1_Huy,sim
DIST3,LVL1_Huy,physical_recharge
DIST3,LVL1_Huy,electronic_recharge
DIST3,LVL1_Marchin,sim
DIST3,LVL1_Marchin,physical_recharge
DIST3,LVL1_Marchin,electronic_recharge
DIST3,LVL1_Modave,sim
DIST3,LVL1_Modave,physical_recharge
DIST3,LVL1_Modave,electronic_recharge
DIST3,LVL1_Nandrin,sim
DIST3,LVL1_Nandrin,physical_recharge
DIST3,LVL1_Nandrin,electronic_recharge
DIST3,LVL1_Ouffet,sim
DIST3,LVL1_Ouffet,physical_recharge
DIST3,LVL1_Ouffet,electronic_recharge
DIST3,LVL1_Tinlot,sim
DIST3,LVL1_Tinlot,physical_recharge
DIST3,LVL1_Tinlot,electronic_recharge
DIST3,LVL1_Verlaine,sim
DIST3,LVL1_Verlaine,physical_recharge
DIST3,LVL1_Verlaine,electronic_recharge
DIST3,LVL1_Villers-le-Bouillet,sim
DIST3,LVL1_Villers-le-Bouillet,physical_recharge
DIST3,LVL1_Villers-le-Bouillet,electronic_recharge
DIST3,LVL1_Wanze,sim
DIST3,LVL1_Wanze,physical_recharge
DIST3,LVL1_Wanze,electronic_recharge
DIST3,LVL1_Amblve,sim
DIST3,LVL1_Amblve,physical_recharge
DIST3,LVL1_Amblve,electronic_recharge
DIST3,LVL1_Aubel,sim
DIST3,LVL1_Aubel,physical_recharge
DIST3,LVL1_Aubel,electronic_recharge
DIST3,LVL1_Baelen,sim
DIST3,LVL1_Baelen,physical_recharge
DIST3,LVL1_Baelen,electronic_recharge
DIST3,LVL1_Bullange,sim
DIST3,LVL1_Bullange,physical_recharge
DIST3,LVL1_Bullange,electronic_recharge
DIST3,LVL1_Burg-Reuland,sim
DIST3,LVL1_Burg-Reuland,physical_recharge
DIST3,LVL1_Burg-Reuland,electronic_recharge
DIST3,LVL1_Butgenbach,sim
DIST3,LVL1_Butgenbach,physical_recharge
DIST3,LVL1_Butgenbach,electronic_recharge
DIST3,LVL1_Dison,sim
DIST3,LVL1_Dison,physical_recharge
DIST3,LVL1_Dison,electronic_recharge
DIST3,LVL1_Eupen,sim
DIST3,LVL1_Eupen,physical_recharge
DIST3,LVL1_Eupen,electronic_recharge
DIST3,LVL1_Herve,sim
DIST3,LVL1_Herve,physical_recharge
DIST3,LVL1_Herve,electronic_recharge
DIST3,LVL1_Jalhay,sim
DIST3,LVL1_Jalhay,physical_recharge
DIST3,LVL1_Jalhay,electronic_recharge
DIST3,LVL1_La Calamine,sim
DIST3,LVL1_La Calamine,physical_recharge
DIST3,LVL1_La Calamine,electronic_recharge
DIST3,LVL1_Lierneux,sim
DIST3,LVL1_Lierneux,physical_recharge
DIST3,LVL1_Lierneux,electronic_recharge
DIST3,LVL1_Limbourg,sim
DIST3,LVL1_Limbourg,physical_recharge
DIST3,LVL1_Limbourg,electronic_recharge
DIST3,LVL1_Lontzen,sim
DIST3,LVL1_Lontzen,physical_recharge
DIST3,LVL1_Lontzen,electronic_recharge
DIST3,LVL1_Malmedy,sim
DIST3,LVL1_Malmedy,physical_recharge
DIST3,LVL1_Malmedy,electronic_recharge
DIST3,LVL1_Olne,sim
DIST3,LVL1_Olne,physical_recharge
DIST3,LVL1_Olne,electronic_recharge
DIST3,LVL1_Pepinster,sim
DIST3,LVL1_Pepinster,physical_recharge
DIST3,LVL1_Pepinster,electronic_recharge
DIST3,LVL1_Plombires,sim
DIST3,LVL1_Plombires,physical_recharge
DIST3,LVL1_Plombires,electronic_recharge
DIST3,LVL1_Raeren,sim
DIST3,LVL1_Raeren,physical_recharge
DIST3,LVL1_Raeren,electronic_recharge
DIST3,LVL1_Saint-Vith,sim
DIST3,LVL1_Saint-Vith,physical_recharge
DIST3,LVL1_Saint-Vith,electronic_recharge
DIST3,LVL1_Spa,sim
DIST3,LVL1_Spa,physical_recharge
DIST3,LVL1_Spa,electronic_recharge
DIST3,LVL1_Stavelot,sim
DIST3,LVL1_Stavelot,physical_recharge
DIST3,LVL1_Stavelot,electronic_recharge
DIST3,LVL1_Stoumont,sim
DIST3,LVL1_Stoumont,physical_recharge
DIST3,LVL1_Stoumont,electronic_recharge
DIST3,LVL1_Theux,sim
DIST3,LVL1_Theux,physical_recharge
DIST3,LVL1_Theux,electronic_recharge
DIST3,LVL1_Thimister-Clermont,sim
DIST3,LVL1_Thimister-Clermont,physical_recharge
DIST3,LVL1_Thimister-Clermont,electronic_recharge
DIST3,LVL1_Trois-Ponts,sim
DIST3,LVL1_Trois-Ponts,physical_recharge
DIST3,LVL1_Trois-Ponts,electronic_recharge
DIST3,LVL1_Verviers,sim
DIST3,LVL1_Verviers,physical_recharge
DIST3,LVL1_Verviers,electronic_recharge
DIST3,LVL1_Waimes,sim
DIST3,LVL1_Waimes,physical_recharge
DIST3,LVL1_Waimes,electronic_recharge
DIST3,LVL1_Welkenraedt,sim
DIST3,LVL1_Welkenraedt,physical_recharge
DIST3,LVL1_Welkenraedt,electronic_recharge
DIST4,LVL1_Assenede,handset
DIST4,LVL1_Assenede,mfs
DIST4,LVL1_Eeklo,handset
DIST4,LVL1_Eeklo,mfs
DIST4,LVL1_Kaprijke,handset
DIST4,LVL1_Kaprijke,mfs
DIST4,LVL1_Maldegem,handset
DIST4,LVL1_Maldegem,mfs
DIST4,LVL1_Sint-Laureins,handset
DIST4,LVL1_Sint-Laureins,mfs
DIST4,LVL1_Zelzate,handset
DIST4,LVL1_Zelzate,mfs
DIST4,LVL1_Alost,handset
DIST4,LVL1_Alost,mfs
DIST4,LVL1_Denderleeuw,handset
DIST4,LVL1_Denderleeuw,mfs
DIST4,LVL1_Erpe-Mere,handset
DIST4,LVL1_Erpe-Mere,mfs
DIST4,LVL1_Grammont,handset
DIST4,LVL1_Grammont,mfs
DIST4,LVL1_Haaltert,handset
DIST4,LVL1_Haaltert,mfs
DIST4,LVL1_Herzele,handset
DIST4,LVL1_Herzele,mfs
DIST4,LVL1_Lede,handset
DIST4,LVL1_Lede,mfs
DIST4,LVL1_Ninove,handset
DIST4,LVL1_Ninove,mfs
DIST4,LVL1_Sint-Lievens-Houtem,handset
DIST4,LVL1_Sint-Lievens-Houtem,mfs
DIST4,LVL1_Zottegem,handset
DIST4,LVL1_Zottegem,mfs
DIST4,LVL1_Berlare,handset
DIST4,LVL1_Berlare,mfs
DIST4,LVL1_Buggenhout,handset
DIST4,LVL1_Buggenhout,mfs
DIST4,LVL1_Hamme,handset
DIST4,LVL1_Hamme,mfs
DIST4,LVL1_Laarne,handset
DIST4,LVL1_Laarne,mfs
DIST4,LVL1_Lebbeke,handset
DIST4,LVL1_Lebbeke,mfs
DIST4,LVL1_Termonde,handset
DIST4,LVL1_Termonde,mfs
DIST4,LVL1_Waasmunster,handset
DIST4,LVL1_Waasmunster,mfs
DIST4,LVL1_Wetteren,handset
DIST4,LVL1_Wetteren,mfs
DIST4,LVL1_Wichelen,handset
DIST4,LVL1_Wichelen,mfs
DIST4,LVL1_Zele,handset
DIST4,LVL1_Zele,mfs
DIST4,LVL1_Audenarde,handset
DIST4,LVL1_Audenarde,mfs
DIST4,LVL1_Brakel,handset
DIST4,LVL1_Brakel,mfs
DIST4,LVL1_Horebeke,handset
DIST4,LVL1_Horebeke,mfs
DIST4,LVL1_Kluisbergen,handset
DIST4,LVL1_Kluisbergen,mfs
DIST4,LVL1_Kruishoutem,handset
DIST4,LVL1_Kruishoutem,mfs
DIST4,LVL1_Lierde,handset
DIST4,LVL1_Lierde,mfs
DIST4,LVL1_Maarkedal,handset
DIST4,LVL1_Maarkedal,mfs
DIST4,LVL1_Renaix,handset
DIST4,LVL1_Renaix,mfs
DIST4,LVL1_Wortegem-Petegem,handset
DIST4,LVL1_Wortegem-Petegem,mfs
DIST4,LVL1_Zingem,handset
DIST4,LVL1_Zingem,mfs
DIST4,LVL1_Zwalm,handset
DIST4,LVL1_Zwalm,mfs
DIST4,LVL1_Beveren,handset
DIST4,LVL1_Beveren,mfs
DIST4,LVL1_Kruibeke,handset
DIST4,LVL1_Kruibeke,mfs
DIST4,LVL1_Lokeren,handset
DIST4,LVL1_Lokeren,mfs
DIST4,LVL1_Saint-Nicolas,handset
DIST4,LVL1_Saint-Nicolas,mfs
DIST4,LVL1_Sint-Gillis-Waas,handset
DIST4,LVL1_Sint-Gillis-Waas,mfs
DIST4,LVL1_Stekene,handset
DIST4,LVL1_Stekene,mfs
DIST4,LVL1_Tamise,handset
DIST4,LVL1_Tamise,mfs
DIST4,LVL1_Aalter,handset
DIST4,LVL1_Aalter,mfs
DIST4,LVL1_De Pinte,handset
DIST4,LVL1_De Pinte,mfs
DIST4,LVL1_Deinze,handset
DIST4,LVL1_Deinze,mfs
DIST4,LVL1_Destelbergen,handset
DIST4,LVL1_Destelbergen,mfs
DIST4,LVL1_Evergem,handset
DIST4,LVL1_Evergem,mfs
DIST4,LVL1_Gand,handset
DIST4,LVL1_Gand,mfs
DIST4,LVL1_Gavere,handset
DIST4,LVL1_Gavere,mfs
DIST4,LVL1_Knesselare,handset
DIST4,LVL1_Knesselare,mfs
DIST4,LVL1_Lochristi,handset
DIST4,LVL1_Lochristi,mfs
DIST4,LVL1_Lovendegem,handset
DIST4,LVL1_Lovendegem,mfs
DIST4,LVL1_Melle,handset
DIST4,LVL1_Melle,mfs
DIST4,LVL1_Merelbeke,handset
DIST4,LVL1_Merelbeke,mfs
DIST4,LVL1_Moerbeke,handset
DIST4,LVL1_Moerbeke,mfs
DIST4,LVL1_Nazareth,handset
DIST4,LVL1_Nazareth,mfs
DIST4,LVL1_Nevele,handset
DIST4,LVL1_Nevele,mfs
DIST4,LVL1_Oosterzele,handset
DIST4,LVL1_Oosterzele,mfs
DIST4,LVL1_Sint-Martens-Latem,handset
DIST4,LVL1_Sint-Martens-Latem,mfs
DIST4,LVL1_Waarschoot,handset
DIST4,LVL1_Waarschoot,mfs
DIST4,LVL1_Wachtebeke,handset
DIST4,LVL1_Wachtebeke,mfs
DIST4,LVL1_Zomergem,handset
DIST4,LVL1_Zomergem,mfs
DIST4,LVL1_Zulte,handset
DIST4,LVL1_Zulte,mfs
DIST4,LVL1_Berlaar,handset
DIST4,LVL1_Berlaar,mfs
DIST4,LVL1_Bonheiden,handset
DIST4,LVL1_Bonheiden,mfs
DIST4,LVL1_Bornem,handset
DIST4,LVL1_Bornem,mfs
DIST4,LVL1_Duffel,handset
DIST4,LVL1_Duffel,mfs
DIST4,LVL1_Heist-op-den-Berg,handset
DIST4,LVL1_Heist-op-den-Berg,mfs
DIST4,LVL1_Lierre,handset
DIST4,LVL1_Lierre,mfs
DIST4,LVL1_Malines,handset
DIST4,LVL1_Malines,mfs
DIST4,LVL1_Nijlen,handset
DIST4,LVL1_Nijlen,mfs
DIST4,LVL1_Putte,handset
DIST4,LVL1_Putte,mfs
DIST4,LVL1_Puurs,handset
DIST4,LVL1_Puurs,mfs
DIST4,LVL1_Sint-Amands,handset
DIST4,LVL1_Sint-Amands,mfs
DIST4,LVL1_Sint-Katelijne-Waver,handset
DIST4,LVL1_Sint-Katelijne-Waver,mfs
DIST4,LVL1_Willebroek,handset
DIST4,LVL1_Willebroek,mfs
DIST4,LVL1_Aartselaar,handset
DIST4,LVL1_Aartselaar,mfs
DIST4,LVL1_Anvers,handset
DIST4,LVL1_Anvers,mfs
DIST4,LVL1_Boechout,handset
DIST4,LVL1_Boechout,mfs
DIST4,LVL1_Boom,handset
DIST4,LVL1_Boom,mfs
DIST4,LVL1_Borsbeek,handset
DIST4,LVL1_Borsbeek,mfs
DIST4,LVL1_Brasschaat,handset
DIST4,LVL1_Brasschaat,mfs
DIST4,LVL1_Brecht,handset
DIST4,LVL1_Brecht,mfs
DIST4,LVL1_Edegem,handset
DIST4,LVL1_Edegem,mfs
DIST4,LVL1_Essen,handset
DIST4,LVL1_Essen,mfs
DIST4,LVL1_Hemiksem,handset
DIST4,LVL1_Hemiksem,mfs
DIST4,LVL1_Hove,handset
DIST4,LVL1_Hove,mfs
DIST4,LVL1_Kalmthout,handset
DIST4,LVL1_Kalmthout,mfs
DIST4,LVL1_Kapellen,handset
DIST4,LVL1_Kapellen,mfs
DIST4,LVL1_Kontich,handset
DIST4,LVL1_Kontich,mfs
DIST4,LVL1_Lint,handset
DIST4,LVL1_Lint,mfs
DIST4,LVL1_Malle,handset
DIST4,LVL1_Malle,mfs
DIST4,LVL1_Mortsel,handset
DIST4,LVL1_Mortsel,mfs
DIST4,LVL1_Niel,handset
DIST4,LVL1_Niel,mfs
DIST4,LVL1_Ranst,handset
DIST4,LVL1_Ranst,mfs
DIST4,LVL1_Rumst,handset
DIST4,LVL1_Rumst,mfs
DIST4,LVL1_Schelle,handset
DIST4,LVL1_Schelle,mfs
DIST4,LVL1_Schilde,handset
DIST4,LVL1_Schilde,mfs
DIST4,LVL1_Schoten,handset
DIST4,LVL1_Schoten,mfs
DIST4,LVL1_Stabroek,handset
DIST4,LVL1_Stabroek,mfs
DIST4,LVL1_Wijnegem,handset
DIST4,LVL1_Wijnegem,mfs
DIST4,LVL1_Wommelgem,handset
DIST4,LVL1_Wommelgem,mfs
DIST4,LVL1_Wuustwezel,handset
DIST4,LVL1_Wuustwezel,mfs
DIST4,LVL1_Zandhoven,handset
DIST4,LVL1_Zandhoven,mfs
DIST4,LVL1_Zoersel,handset
DIST4,LVL1_Zoersel,mfs
DIST4,LVL1_Zwijndrecht,handset
DIST4,LVL1_Zwijndrecht,mfs
DIST4,LVL1_Arendonk,handset
DIST4,LVL1_Arendonk,mfs
DIST4,LVL1_Baerle-Duc,handset
DIST4,LVL1_Baerle-Duc,mfs
DIST4,LVL1_Balen,handset
DIST4,LVL1_Balen,mfs
DIST4,LVL1_Beerse,handset
DIST4,LVL1_Beerse,mfs
DIST4,LVL1_Dessel,handset
DIST4,LVL1_Dessel,mfs
DIST4,LVL1_Geel,handset
DIST4,LVL1_Geel,mfs
DIST4,LVL1_Grobbendonk,handset
DIST4,LVL1_Grobbendonk,mfs
DIST4,LVL1_Herentals,handset
DIST4,LVL1_Herentals,mfs
DIST4,LVL1_Herenthout,handset
DIST4,LVL1_Herenthout,mfs
DIST4,LVL1_Herselt,handset
DIST4,LVL1_Herselt,mfs
DIST4,LVL1_Hoogstraten,handset
DIST4,LVL1_Hoogstraten,mfs
DIST4,LVL1_Hulshout,handset
DIST4,LVL1_Hulshout,mfs
DIST4,LVL1_Kasterlee,handset
DIST4,LVL1_Kasterlee,mfs
DIST4,LVL1_Laakdal,handset
DIST4,LVL1_Laakdal,mfs
DIST4,LVL1_Lille,handset
DIST4,LVL1_Lille,mfs
DIST4,LVL1_Meerhout,handset
DIST4,LVL1_Meerhout,mfs
DIST4,LVL1_Merksplas,handset
DIST4,LVL1_Merksplas,mfs
DIST4,LVL1_Mol,handset
DIST4,LVL1_Mol,mfs
DIST4,LVL1_Olen,handset
DIST4,LVL1_Olen,mfs
DIST4,LVL1_Oud-Turnhout,handset
DIST4,LVL1_Oud-Turnhout,mfs
DIST4,LVL1_Ravels,handset
DIST4,LVL1_Ravels,mfs
DIST4,LVL1_Retie,handset
DIST4,LVL1_Retie,mfs
DIST4,LVL1_Rijkevorsel,handset
DIST4,LVL1_Rijkevorsel,mfs
DIST4,LVL1_Turnhout,handset
DIST4,LVL1_Turnhout,mfs
DIST4,LVL1_Vorselaar,handset
DIST4,LVL1_Vorselaar,mfs
DIST4,LVL1_Vosselaar,handset
DIST4,LVL1_Vosselaar,mfs
DIST4,LVL1_Westerlo,handset
DIST4,LVL1_Westerlo,mfs
DIST4,LVL1_Anderlecht,handset
DIST4,LVL1_Anderlecht,mfs
DIST4,LVL1_Auderghem,handset
DIST4,LVL1_Auderghem,mfs
DIST4,LVL1_Berchem-Sainte-Agathe,handset
DIST4,LVL1_Berchem-Sainte-Agathe,mfs
DIST4,LVL1_Bruxelles,handset
DIST4,LVL1_Bruxelles,mfs
DIST4,LVL1_Etterbeek,handset
DIST4,LVL1_Etterbeek,mfs
DIST4,LVL1_Evere,handset
DIST4,LVL1_Evere,mfs
DIST4,LVL1_Forest,handset
DIST4,LVL1_Forest,mfs
DIST4,LVL1_Ganshoren,handset
DIST4,LVL1_Ganshoren,mfs
DIST4,LVL1_Ixelles,handset
DIST4,LVL1_Ixelles,mfs
DIST4,LVL1_Jette,handset
DIST4,LVL1_Jette,mfs
DIST4,LVL1_Koekelberg,handset
DIST4,LVL1_Koekelberg,mfs
DIST4,LVL1_Molenbeek-Saint-Jean,handset
DIST4,LVL1_Molenbeek-Saint-Jean,mfs
DIST4,LVL1_Saint-Gilles,handset
DIST4,LVL1_Saint-Gilles,mfs
DIST4,LVL1_Saint-Josse-ten-Noode,handset
DIST4,LVL1_Saint-Josse-ten-Noode,mfs
DIST4,LVL1_Schaerbeek,handset
DIST4,LVL1_Schaerbeek,mfs
DIST4,LVL1_Uccle,handset
DIST4,LVL1_Uccle,mfs
DIST4,LVL1_Watermael-Boitsfort,handset
DIST4,LVL1_Watermael-Boitsfort,mfs
DIST4,LVL1_Woluwe-Saint-Lambert,handset
DIST4,LVL1_Woluwe-Saint-Lambert,mfs
DIST4,LVL1_Woluwe-Saint-Pierre,handset
DIST4,LVL1_Woluwe-Saint-Pierre,mfs
DIST4,LVL1_Cerfontaine,handset
DIST4,LVL1_Cerfontaine,mfs
DIST4,LVL1_Couvin,handset
DIST4,LVL1_Couvin,mfs
DIST4,LVL1_Doische,handset
DIST4,LVL1_Doische,mfs
DIST4,LVL1_Florennes,handset
DIST4,LVL1_Florennes,mfs
DIST4,LVL1_Philippeville,handset
DIST4,LVL1_Philippeville,mfs
DIST4,LVL1_Viroinval,handset
DIST4,LVL1_Viroinval,mfs
DIST4,LVL1_Walcourt,handset
DIST4,LVL1_Walcourt,mfs
DIST4,LVL1_Andenne,handset
DIST4,LVL1_Andenne,mfs
DIST4,LVL1_Assesse,handset
DIST4,LVL1_Assesse,mfs
DIST4,LVL1_Egheze,handset
DIST4,LVL1_Egheze,mfs
DIST4,LVL1_Fernelmont,handset
DIST4,LVL1_Fernelmont,mfs
DIST4,LVL1_Floreffe,handset
DIST4,LVL1_Floreffe,mfs
DIST4,LVL1_Fosses-la-Ville,handset
DIST4,LVL1_Fosses-la-Ville,mfs
DIST4,LVL1_Gembloux,handset
DIST4,LVL1_Gembloux,mfs
DIST4,LVL1_Gesves,handset
DIST4,LVL1_Gesves,mfs
DIST4,LVL1_Jemeppe-sur-Sambre,handset
DIST4,LVL1_Jemeppe-sur-Sambre,mfs
DIST4,LVL1_La Bruyre,handset
DIST4,LVL1_La Bruyre,mfs
DIST4,LVL1_Mettet,handset
DIST4,LVL1_Mettet,mfs
DIST4,LVL1_Namur,handset
DIST4,LVL1_Namur,mfs
DIST4,LVL1_Ohey,handset
DIST4,LVL1_Ohey,mfs
DIST4,LVL1_Profondeville,handset
DIST4,LVL1_Profondeville,mfs
DIST4,LVL1_Sambreville,handset
DIST4,LVL1_Sambreville,mfs
DIST4,LVL1_Sombreffe,handset
DIST4,LVL1_Sombreffe,mfs
DIST4,LVL1_Anhe,handset
DIST4,LVL1_Anhe,mfs
DIST4,LVL1_Beauraing,handset
DIST4,LVL1_Beauraing,mfs
DIST4,LVL1_Bivre,handset
DIST4,LVL1_Bivre,mfs
DIST4,LVL1_Ciney,handset
DIST4,LVL1_Ciney,mfs
DIST4,LVL1_Dinant,handset
DIST4,LVL1_Dinant,mfs
DIST4,LVL1_Gedinne,handset
DIST4,LVL1_Gedinne,mfs
DIST4,LVL1_Hamois,handset
DIST4,LVL1_Hamois,mfs
DIST4,LVL1_Hastire,handset
DIST4,LVL1_Hastire,mfs
DIST4,LVL1_Havelange,handset
DIST4,LVL1_Havelange,mfs
DIST4,LVL1_Houyet,handset
DIST4,LVL1_Houyet,mfs
DIST4,LVL1_Onhaye,handset
DIST4,LVL1_Onhaye,mfs
DIST4,LVL1_Rochefort,handset
DIST4,LVL1_Rochefort,mfs
DIST4,LVL1_Somme-Leuze,handset
DIST4,LVL1_Somme-Leuze,mfs
DIST4,LVL1_Vresse-sur-Semois,handset
DIST4,LVL1_Vresse-sur-Semois,mfs
DIST4,LVL1_Yvoir,handset
DIST4,LVL1_Yvoir,mfs
DIST4,LVL1_Ans,handset
DIST4,LVL1_Ans,mfs
DIST4,LVL1_Awans,handset
DIST4,LVL1_Awans,mfs
DIST4,LVL1_Aywaille,handset
DIST4,LVL1_Aywaille,mfs
DIST4,LVL1_Bassenge,handset
DIST4,LVL1_Bassenge,mfs
DIST4,LVL1_Beyne-Heusay,handset
DIST4,LVL1_Beyne-Heusay,mfs
DIST4,LVL1_Blgny,handset
DIST4,LVL1_Blgny,mfs
DIST4,LVL1_Chaudfontaine,handset
DIST4,LVL1_Chaudfontaine,mfs
DIST4,LVL1_Comblain-au-Pont,handset
DIST4,LVL1_Comblain-au-Pont,mfs
DIST4,LVL1_Dalhem,handset
DIST4,LVL1_Dalhem,mfs
DIST4,LVL1_Esneux,handset
DIST4,LVL1_Esneux,mfs
DIST4,LVL1_Flmalle,handset
DIST4,LVL1_Flmalle,mfs
DIST4,LVL1_Flron,handset
DIST4,LVL1_Flron,mfs
DIST4,LVL1_Grce-Hollogne,handset
DIST4,LVL1_Grce-Hollogne,mfs
DIST4,LVL1_Herstal,handset
DIST4,LVL1_Herstal,mfs
DIST4,LVL1_Juprelle,handset
DIST4,LVL1_Juprelle,mfs
DIST4,LVL1_Lige,handset
DIST4,LVL1_Lige,mfs
DIST4,LVL1_Neupr,handset
DIST4,LVL1_Neupr,mfs
DIST4,LVL1_Oupeye,handset
DIST4,LVL1_Oupeye,mfs
DIST4,LVL1_Saint-Nicolas (Lige),handset
DIST4,LVL1_Saint-Nicolas (Lige),mfs
DIST4,LVL1_Seraing,handset
DIST4,LVL1_Seraing,mfs
DIST4,LVL1_Soumagne,handset
DIST4,LVL1_Soumagne,mfs
DIST4,LVL1_Sprimont,handset
DIST4,LVL1_Sprimont,mfs
DIST4,LVL1_Trooz,handset
DIST4,LVL1_Trooz,mfs
DIST4,LVL1_Vis,handset
DIST4,LVL1_Vis,mfs
DIST4,LVL1_Berloz,handset
DIST4,LVL1_Berloz,mfs
DIST4,LVL1_Braives,handset
DIST4,LVL1_Braives,mfs
DIST4,LVL1_Crisne,handset
DIST4,LVL1_Crisne,mfs
DIST4,LVL1_Donceel,handset
DIST4,LVL1_Donceel,mfs
DIST4,LVL1_Faimes,handset
DIST4,LVL1_Faimes,mfs
DIST4,LVL1_Fexhe-le-Haut-Clocher,handset
DIST4,LVL1_Fexhe-le-Haut-Clocher,mfs
DIST4,LVL1_Geer,handset
DIST4,LVL1_Geer,mfs
DIST4,LVL1_Hannut,handset
DIST4,LVL1_Hannut,mfs
DIST4,LVL1_Lincent,handset
DIST4,LVL1_Lincent,mfs
DIST4,LVL1_Oreye,handset
DIST4,LVL1_Oreye,mfs
DIST4,LVL1_Remicourt,handset
DIST4,LVL1_Remicourt,mfs
DIST4,LVL1_Saint-Georges-sur-Meuse,handset
DIST4,LVL1_Saint-Georges-sur-Meuse,mfs
DIST4,LVL1_Waremme,handset
DIST4,LVL1_Waremme,mfs
DIST4,LVL1_Wasseiges,handset
DIST4,LVL1_Wasseiges,mfs
DIST4,LVL1_Amay,handset
DIST4,LVL1_Amay,mfs
DIST4,LVL1_Anthisnes,handset
DIST4,LVL1_Anthisnes,mfs
DIST4,LVL1_Burdinne,handset
DIST4,LVL1_Burdinne,mfs
DIST4,LVL1_Clavier,handset
DIST4,LVL1_Clavier,mfs
DIST4,LVL1_Engis,handset
DIST4,LVL1_Engis,mfs
DIST4,LVL1_Ferrires,handset
DIST4,LVL1_Ferrires,mfs
DIST4,LVL1_Hamoir,handset
DIST4,LVL1_Hamoir,mfs
DIST4,LVL1_Hron,handset
DIST4,LVL1_Hron,mfs
DIST4,LVL1_Huy,handset
DIST4,LVL1_Huy,mfs
DIST4,LVL1_Marchin,handset
DIST4,LVL1_Marchin,mfs
DIST4,LVL1_Modave,handset
DIST4,LVL1_Modave,mfs
DIST4,LVL1_Nandrin,handset
DIST4,LVL1_Nandrin,mfs
DIST4,LVL1_Ouffet,handset
DIST4,LVL1_Ouffet,mfs
DIST4,LVL1_Tinlot,handset
DIST4,LVL1_Tinlot,mfs
DIST4,LVL1_Verlaine,handset
DIST4,LVL1_Verlaine,mfs
DIST4,LVL1_Villers-le-Bouillet,handset
DIST4,LVL1_Villers-le-Bouillet,mfs
DIST4,LVL1_Wanze,handset
DIST4,LVL1_Wanze,mfs
DIST4,LVL1_Amblve,handset
DIST4,LVL1_Amblve,mfs
DIST4,LVL1_Aubel,handset
DIST4,LVL1_Aubel,mfs
DIST4,LVL1_Baelen,handset
DIST4,LVL1_Baelen,mfs
DIST4,LVL1_Bullange,handset
DIST4,LVL1_Bullange,mfs
DIST4,LVL1_Burg-Reuland,handset
DIST4,LVL1_Burg-Reuland,mfs
DIST4,LVL1_Butgenbach,handset
DIST4,LVL1_Butgenbach,mfs
DIST4,LVL1_Dison,handset
DIST4,LVL1_Dison,mfs
DIST4,LVL1_Eupen,handset
DIST4,LVL1_Eupen,mfs
DIST4,LVL1_Herve,handset
DIST4,LVL1_Herve,mfs
DIST4,LVL1_Jalhay,handset
DIST4,LVL1_Jalhay,mfs
DIST4,LVL1_La Calamine,handset
DIST4,LVL1_La Calamine,mfs
DIST4,LVL1_Lierneux,handset
DIST4,LVL1_Lierneux,mfs
DIST4,LVL1_Limbourg,handset
DIST4,LVL1_Limbourg,mfs
DIST4,LVL1_Lontzen,handset
DIST4,LVL1_Lontzen,mfs
DIST4,LVL1_Malmedy,handset
DIST4,LVL1_Malmedy,mfs
DIST4,LVL1_Olne,handset
DIST4,LVL1_Olne,mfs
DIST4,LVL1_Pepinster,handset
DIST4,LVL1_Pepinster,mfs
DIST4,LVL1_Plombires,handset
DIST4,LVL1_Plombires,mfs
DIST4,LVL1_Raeren,handset
DIST4,LVL1_Raeren,mfs
DIST4,LVL1_Saint-Vith,handset
DIST4,LVL1_Saint-Vith,mfs
DIST4,LVL1_Spa,handset
DIST4,LVL1_Spa,mfs
DIST4,LVL1_Stavelot,handset
DIST4,LVL1_Stavelot,mfs
DIST4,LVL1_Stoumont,handset
DIST4,LVL1_Stoumont,mfs
DIST4,LVL1_Theux,handset
DIST4,LVL1_Theux,mfs
DIST4,LVL1_Thimister-Clermont,handset
DIST4,LVL1_Thimister-Clermont,mfs
DIST4,LVL1_Trois-Ponts,handset
DIST4,LVL1_Trois-Ponts,mfs
DIST4,LVL1_Verviers,handset
DIST4,LVL1_Verviers,mfs
DIST4,LVL1_Waimes,handset
DIST4,LVL1_Waimes,mfs
DIST4,LVL1_Welkenraedt,handset
DIST4,LVL1_Welkenraedt,mfs
